Date,Province,Total Confirmed Case Count Till Date,Daily Case Count,Total Death Count Till Date,Daily Death Count,Total Recovery Count Till Date,Daily Recovery Count,Total Active Cases,Cases Today Added Or Reduced,Total Incidence Rate,Incidence Rate Today,Total CF Ratio,CF Ratio Today
29th July 2020,Sindh,118824,+513,2162,+11,108480,+1077,8182,-575,248.14,+1.07,1.82,+0.00
28th July 2020,Sindh,118311,+713,2151,+16,107403,+3384,8757,-2687,247.07,+1.49,1.82,+0.00
27th July 2020,Sindh,117598,+0,2135,+0,104019,+0,11444,+0,245.58,+0.00,1.82,+0.00
26th July 2020,Sindh,117598,+798,2135,+25,104019,+528,11444,+245,245.58,+1.67,1.82,+0.01
25th July 2020,Sindh,116800,+917,2110,+14,103491,+3489,11199,-2586,243.91,+1.91,1.81,-0.00
24th July 2020,Sindh,115883,+670,2096,+36,100002,+3776,13785,-3142,242.00,+1.40,1.81,+0.02
23rd July 2020,Sindh,115213,+1109,2060,+19,96226,+1929,16927,-839,240.60,+2.32,1.79,-0.00
22nd July 2020,Sindh,114104,+551,2041,+22,94297,+1363,17766,-834,238.28,+1.15,1.79,+0.01
21st July 2020,Sindh,113553,+546,2019,+26,92934,+897,18600,-377,237.13,+1.14,1.78,+0.01
20th July 2020,Sindh,113007,+889,1993,+19,92037,+654,18977,+216,235.99,+1.86,1.76,+0.00
19th July 2020,Sindh,112118,+880,1974,+22,91383,+3280,18761,-2422,234.13,+1.84,1.76,+0.01
18th July 2020,Sindh,111238,+2325,1952,+64,88103,+17811,21183,-15550,232.30,+4.86,1.75,+0.02
17th July 2020,Sindh,108913,+0,1888,+0,70292,+0,36733,+0,227.44,+0.00,1.73,+0.00
16th July 2020,Sindh,108913,+1140,1888,+25,70292,+4872,36733,-3757,227.44,+2.38,1.73,+0.00
15th July 2020,Sindh,107773,+1151,1863,+37,65420,+1591,40490,-477,225.06,+2.40,1.73,+0.02
14th July 2020,Sindh,106622,+1089,1826,+31,63829,+1871,40967,-813,222.66,+2.27,1.71,+0.01
13th July 2020,Sindh,105533,+1697,1795,+48,61958,+1519,41780,+130,220.38,+3.54,1.70,+0.02
12th July 2020,Sindh,103836,+1468,1747,+34,60439,+1274,41650,+160,216.84,+3.07,1.68,+0.01
11th July 2020,Sindh,102368,+1468,1713,+36,59165,+1538,41490,-106,213.77,+3.07,1.67,+0.01
10th July 2020,Sindh,100900,+1538,1677,+40,57627,+1254,41596,+244,210.71,+3.21,1.66,+0.01
9th July 2020,Sindh,99362,+1736,1637,+23,56373,+1697,41352,+16,207.50,+3.63,1.65,-0.01
8th July 2020,Sindh,97626,+1390,1614,+42,54676,+821,41336,+527,203.87,+2.90,1.65,+0.02
7th July 2020,Sindh,96236,+1708,1572,+46,53855,+690,40809,+972,200.97,+3.57,1.63,+0.02
6th July 2020,Sindh,94528,+3807,1526,+67,53165,+2257,39837,+1483,197.40,+7.95,1.61,+0.01
5th July 2020,Sindh,90721,+1496,1459,+22,50908,+982,38354,+492,189.45,+3.12,1.61,-0.00
4th July 2020,Sindh,89225,+0,1437,+0,49926,+0,37862,+0,186.33,+0.00,1.61,+0.00
3rd July 2020,Sindh,89225,+2430,1437,+31,49926,+1399,37862,+1000,186.33,+5.07,1.61,-0.01
2nd July 2020,Sindh,86795,+2155,1406,+29,48527,+1703,36862,+423,181.25,+4.50,1.62,-0.01
1st July 2020,Sindh,84640,+2655,1377,+34,46824,+1208,36439,+1413,176.75,+5.54,1.63,-0.01
30th June 2020,Sindh,81985,+1539,1343,+74,45616,+1093,35026,+372,171.21,+3.21,1.64,+0.06
29th June 2020,Sindh,80446,+2179,1269,+26,44523,+1079,34654,+1074,167.99,+4.55,1.58,-0.01
28th June 2020,Sindh,78267,+1949,1243,+38,43444,+1452,33580,+459,163.44,+4.07,1.59,+0.01
27th June 2020,Sindh,76318,+1150,1205,+27,41992,+1252,33121,-129,159.37,+2.40,1.58,+0.01
26th June 2020,Sindh,75168,+1098,1178,+17,40740,+1311,33250,-230,156.97,+2.29,1.57,-0.00
25th June 2020,Sindh,74070,+1414,1161,+37,39429,+1028,33480,+349,154.68,+2.95,1.57,+0.02
24th June 2020,Sindh,72656,+1564,1124,+21,38401,+1357,33131,+186,151.73,+3.27,1.55,-0.00
23rd June 2020,Sindh,71092,+1464,1103,+14,37044,+766,32945,+684,148.46,+3.06,1.55,-0.01
22nd June 2020,Sindh,69628,+2275,1089,+41,36278,+2166,32261,+68,145.40,+4.75,1.56,+0.01
21st June 2020,Sindh,67353,+2190,1048,+35,34112,+1387,32193,+768,140.65,+4.57,1.56,+0.00
20th June 2020,Sindh,65163,+2894,1013,+49,32725,+1691,31425,+1154,136.08,+6.04,1.55,+0.01
19th June 2020,Sindh,62269,+2286,964,+48,31034,+1341,30271,+897,130.04,+4.77,1.55,+0.02
18th June 2020,Sindh,59983,+2115,916,+30,29693,+448,29374,+1637,125.26,+4.42,1.53,-0.00
17th June 2020,Sindh,57868,+2287,886,+33,29245,+1222,27737,+1032,120.85,+4.78,1.53,-0.00
16th June 2020,Sindh,55581,+1776,853,+22,28023,+2417,26705,-663,116.07,+3.71,1.53,-0.01
15th June 2020,Sindh,53805,+4549,831,+38,25606,+2493,27368,+2018,112.36,+9.50,1.54,-0.07
14th June 2020,Sindh,49256,+2428,793,+17,23113,+1066,25350,+1345,102.86,+5.07,1.61,-0.05
13th June 2020,Sindh,46828,+0,776,+0,22047,+0,24005,+0,97.79,+0.00,1.66,+0.00
12th June 2020,Sindh,46828,+5525,776,+80,22047,+2151,24005,+3294,97.79,+11.54,1.66,-0.03
11th June 2020,Sindh,41303,+41303,696,+696,19896,+19896,20711,+20711,86.25,+86.25,1.69,+1.69
